CRASH_ID,SER_NO,CRASH_DT,CRASH_MO_NO,CRASH_DAY_NO,CRASH_YR_NO,CRASH_WK_DAY_CD,CRASH_HR_NO,CRASH_HR_SHORT_DESC,CNTY_ID,CNTY_NM,CITY_SECT_ID,CITY_SECT_NM,URB_AREA_CD,URB_AREA_SHORT_NM,FC_CD,FC_SHORT_DESC,NHS_FLG,HWY_NO,HWY_SFX_NO,HWY_MED_NM,RDWY_NO,HWY_COMPNT_CD,HWY_COMPNT_SHORT_DESC,MLGE_TYP_CD,MLGE_TYP_SHORT_DESC,RD_CON_NO,LRS_VAL,LAT_DEG_NO,LAT_MINUTE_NO,LAT_SEC_NO,LONGTD_DEG_NO,LONGTD_MINUTE_NO,LONGTD_SEC_NO,LAT_DD,LONGTD_DD,AGY_ST_NO,ST_FULL_NM,ISECT_AGY_ST_NO,ISECT_ST_FULL_NM,ISECT_SEQ_NO,CMPSS_DIR_CD,MP_NO,POST_SPEED_LMT_VAL,RD_CHAR_CD,RD_CHAR_SHORT_DESC,OFF_RDWY_FLG,ISECT_TYP_CD,ISECT_TYP_SHORT_DESC,ISECT_REL_FLG,RNDABT_FLG,DRVWY_REL_FLG,LN_QTY,TURNG_LEG_QTY,MEDN_TYP_CD,MEDN_TYP_SHORT_DESC,IMPCT_LOC_CD,CRASH_TYP_CD,CRASH_TYP_SHORT_DESC,COLLIS_TYP_CD,COLLIS_TYP_SHORT_DESC,CRASH_SVRTY_CD,CRASH_SVRTY_SHORT_DESC,WTHR_COND_CD,WTHR_COND_SHORT_DESC,RD_SURF_COND_CD,RD_SURF_SHORT_DESC,LGT_COND_CD,LGT_COND_SHORT_DESC,TRAF_CNTL_DEVICE_CD,TRAF_CNTL_DEVICE_SHORT_DESC,TRAF_CNTL_FUNC_FLG,INVSTG_AGY_CD,INVSTG_AGY_SHORT_DESC,CRASH_EVNT_1_CD,CRASH_EVNT_1_SHORT_DESC,CRASH_EVNT_2_CD,CRASH_EVNT_2_SHORT_DESC,CRASH_EVNT_3_CD,CRASH_EVNT_3_SHORT_DESC,CRASH_CAUSE_1_CD,CRASH_CAUSE_1_SHORT_DESC,CRASH_CAUSE_2_CD,CRASH_CAUSE_2_SHORT_DESC,CRASH_CAUSE_3_CD,CRASH_CAUSE_3_SHORT_DESC,SCHL_ZONE_IND,WRK_ZONE_IND,ALCHL_INVLV_FLG,DRUG_INVLV_FLG,MJ_INVLV_FLG,CRASH_SPEED_INVLV_FLG,CRASH_HIT_RUN_FLG,POP_RNG_CD,POP_RNG_MED_DESC,RD_CNTL_CD,RD_CNTL_MED_DESC,RTE_TYP_CD,RTE_ID,RTE_NM,REG_ID,DIST_ID,SEG_MRK_ID,SEG_PT_LRS_MEAS,UNLOCT_FLG,CRASH_LAST_UD_DT,TOT_VHCL_CNT,TOT_FATAL_CNT,TOT_INJ_LVL_A_CNT,TOT_INJ_LVL_B_CNT,TOT_INJ_LVL_C_CNT,TOT_INJ_CNT,TOT_UNINJD_AGE00_04_CNT,TOT_UNINJD_PER_CNT,TOT_PED_CNT,TOT_PED_FATAL_CNT,TOT_PED_INJ_LVL_A_CNT,TOT_PED_INJ_CNT,TOT_PEDCYCL_CNT,TOT_PEDCYCL_FATAL_CNT,TOT_PEDCYCL_INJ_LVL_A_CNT,TOT_PEDCYCL_INJ_CNT,TOT_UNKNWN_CNT,TOT_UNKNWN_FATAL_CNT,TOT_UNKNWN_INJ_CNT,TOT_OCCUP_CNT,TOT_PER_INVLV_CNT,TOT_SFTY_EQUIP_USED_QTY,TOT_SFTY_EQUIP_UNUSED_QTY,TOT_SFTY_EQUIP_USE_UNKNWN_QTY,TOT_PSNGR_VHCL_OCC_UNRESTRND_FATAL_CNT,TOT_MCYCLST_FATAL_CNT,TOT_MCYCLST_INJ_LVL_A_CNT,TOT_MCYCLST_INJ_CNT,TOT_MCYCLST_UNHELMTD_FATAL_CNT,TOT_ALCHL_IMPAIRED_DRVR_INV_FATAL_CNT,TOT_DRVR_AGE_01_20_CNT,LANE_RDWY_DPRT_CRASH_FLG
1805578,4565,2019-05-22,5,22,2019,4,8,8A,26,Multnomah,242,Portland N,57,PORTLAND UA,16,U MN-ART,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,33,1.42,-122,41,16.78,45.550394444444,-122.687994444444,00935,N GREELEY AVE,00987,GREELEY-GOING W RMP,1,5,NA,NA,7,GRADE,0,NA,NA,0,0,0,4,NA,0,NONE,8,G,O-STRGHT,4,SS-M,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,3,CITY,NA,NA,NA,NA,NA,NA,5,LEFT-CTR,32,CARELESS,NA,NA,0,0,0,0,0,0,0,9,"Over 200,000",1,PORTLAND CITY STREET,NA,NA,NA,1,02B,58_502357,NA,0,2021-05-05T18:29:45Z,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,0,2,0,0,0,0,0,1,Y
1805584,877,2019-05-26,5,26,2019,1,19,7P,17,Josephine,NA,NA,NA,NA,8,R MN-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,16,45.33,-123,36,23.26,42.2792583333327,-123.606461111111,05100,DEER CR RD,NA,"
    ",NA,0,0.52,NA,5,CURVE,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,1,STATE,62,TREE,79,DITCH,NA,NA,1,TOO-FAST,NA,NA,NA,NA,0,0,1,1,1,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,3,08,142_21523,NA,0,2021-05-06T12:09:17Z,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,0,0,0,0,1,0,Y
1805594,3806,2019-05-03,5,3,2019,6,14,2P,26,Multnomah,244,Portland E. Burnside,57,PORTLAND UA,16,U MN-ART,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,31,22.41,-122,38,54.72,45.5228916666667,-122.648533333333,00283,E BURNSIDE ST,05017,NE 17TH AVE,1,9,NA,NA,1,INTER,0,1,CROSS,0,0,0,NA,0,NA,NA,2,G,O-STRGHT,2,HEAD,2,FAT,1,CLR,1,DRY,1,DAY,4,STOP SIGN,1,3,CITY,92,PHANTOM,87,FIRE/EXP,1,FEL/JUMP,26,PHANTOM,NA,NA,NA,NA,0,0,0,0,0,0,0,9,"Over 200,000",1,PORTLAND CITY STREET,NA,NA,NA,1,02B,58_114338,NA,0,2021-05-05T18:25:10Z,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,0,0,0,0,N
1805604,4466,2019-05-29,5,29,2019,4,17,5P,26,Multnomah,NA,NA,57,PORTLAND UA,16,U MN-ART,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,30,38.92,-122,21,49.82,45.510811111111,-122.363838888888,02244,SE STARK ST,01307,SE KERSLAKE RD,1,3,NA,45,7,GRADE,0,NA,NA,0,0,0,2,NA,0,NONE,5,G,O-STRGHT,2,HEAD,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,10,SUB OTRN,128,CURVE INV,NA,NA,1,TOO-FAST,5,LEFT-CTR,33,RECKLESS,NA,NA,1,1,0,1,0,NA,NA,9,SUBURBAN COUNTY ROAD,NA,NA,NA,1,02C,58_119324,NA,0,2021-05-05T17:58:36Z,2,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,1,0,0,0,0,0,1,0,Y
1805621,99998,2019-01-08,1,8,2019,3,20,8P,26,Multnomah,65,Fairview,57,PORTLAND UA,17,U MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,31,49.12,-122,26,1.15,45.5303111111107,-122.433652777777,05223,NE 223RD AVE,00105,NE PARK LN,1,1,NA,35,3,STRGHT,0,NA,NA,0,0,0,4,NA,0,NONE,8,3,PED,0,PED,2,FAT,1,CLR,1,DRY,2,DLIT,99,UNKNOWN,1,2,COUNTY,NA,NA,NA,NA,NA,NA,2,NO-YIELD,18,IN RDWY,19,NT VISBL,0,0,1,1,0,0,0,4,"5,001 to 10,000",3,URBAN CITY STREET,NA,NA,NA,1,02B,58_173651,NA,0,2021-05-05T18:05:44Z,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,N
1805641,99999,2019-01-21,1,21,2019,2,5,5A,20,Lane,64,Eugene,25,EUGN-SPR UA,17,U MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,6,6.52,-123,5,7.1,44.101811111111,-123.085305555555,00175,AYRES RD,01436,LAKE SHORE DR,1,5,NA,NA,1,INTER,1,3,3-LEG,0,0,0,NA,0,NA,NA,6,8,FIX OBJ,9,FIX,2,FAT,0,UNK,0,UNK,2,DLIT,4,STOP SIGN,1,3,CITY,59,HYDRANT,72,OTHER WALL,NA,NA,1,TOO-FAST,NA,NA,NA,NA,NA,NA,1,1,0,1,0,8,"100,001 to 200,000",3,URBAN CITY STREET,NA,NA,NA,2,05,277_1824,NA,0,2021-05-05T12:39:51Z,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,1,1,N
1805648,99999,2019-02-25,2,25,2019,2,18,6P,23,Malheur,159,Ontario,53,ONTARIO UA,17,U MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1,32.47,-116,58,6.64,44.0256861111107,-116.968511111111,05602,SW 2ND AVE,08604,SW 4TH ST,1,2,NA,25,1,INTER,0,3,3-LEG,0,0,0,NA,0,NA,NA,6,3,PED,0,PED,2,FAT,1,CLR,1,DRY,2,DLIT,1,TRF SIGNAL,1,3,CITY,NA,NA,NA,NA,NA,NA,27,INATTENT,2,NO-YIELD,NA,NA,NA,NA,0,0,0,0,0,5,"10,001 to 25,000",3,URBAN CITY STREET,NA,NA,NA,5,14,46_23001466,NA,0,2021-05-05T16:24:57Z,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,N
1805653,99999,2019-03-31,3,31,2019,1,20,8P,5,Columbia,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,56,2.01,-122,53,40.73,45.9338916666663,-122.894647222221,01029,CANAAN RD,NA,"
    ",NA,0,6.63,40,7,GRADE,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,2,CLD,1,DRY,3,DARK,99,UNKNOWN,1,2,COUNTY,121,FENCE,61,MAILBOX,1,FEL/JUMP,1,TOO-FAST,NA,NA,NA,NA,0,0,1,1,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,01,34_805494,NA,0,2021-05-06T11:53:08Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,Y
1805667,99999,2019-04-05,4,5,2019,6,3,3A,10,Douglas,NA,NA,NA,NA,6,R MN-ART,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,14,29.87,-123,26,14.78,43.2416305555553,-123.437438888888,00013E,MELROSE RD,NA,"
    ",NA,0,6.82,55,5,CURVE,1,NA,NA,0,0,0,2,NA,0,NONE,1,8,FIX OBJ,9,FIX,2,FAT,0,UNK,0,UNK,3,DARK,99,UNKNOWN,1,2,COUNTY,79,DITCH,10,SUB OTRN,1,FEL/JUMP,1,TOO-FAST,NA,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,3,07,255_208340,NA,0,2021-05-05T20:39:04Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,Y
1805670,413,2019-05-28,5,28,2019,3,99,UNK,30,Umatilla,NA,NA,NA,NA,9,R LOCAL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,32,18.28,-118,50,55.34,45.5384111111103,-118.848705555555,01383,MILL RD,NA,"
    ",NA,0,0.4,NA,3,STRGHT,1,NA,NA,0,0,0,2,NA,0,NONE,7,8,FIX OBJ,9,FIX,2,FAT,1,CLR,1,DRY,0,UNK,0,NONE,1,2,COUNTY,79,DITCH,10,SUB OTRN,1,FEL/JUMP,10,OTHR-IMP,NA,NA,NA,NA,0,0,0,1,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,5,12,40_30003442,NA,0,2021-05-05T22:13:13Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,Y
1805678,23,2019-05-21,5,21,2019,3,12,12P,32,Wallowa,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,24,39.81,-117,13,32.39,45.411058333333,-117.225663888889,00772,CROW CK RD A,NA,"
    ",NA,1,1.19,NA,1,INTER,1,3,3-LEG,0,0,0,NA,0,NA,NA,5,&,OVERTURN,8,NCOL,2,FAT,1,CLR,1,DRY,1,DAY,7,YIELD,1,2,COUNTY,79,DITCH,NA,NA,NA,NA,1,TOO-FAST,NA,NA,NA,NA,0,0,0,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,5,13,227_32001117,NA,0,2021-05-05T23:24:59Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,N
1805702,31,2019-05-03,5,3,2019,6,11,11A,19,Lake,NA,NA,NA,NA,9,R LOCAL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,15,58.81,-120,31,18.9,43.266336111111,-120.521916666667,05-14D,FOSSIL LAKE RD,NA,"
    ",NA,5,2,NA,1,INTER,0,1,CROSS,0,0,0,NA,0,NA,NA,5,7,ANIMAL,&,OTH,2,FAT,1,CLR,1,DRY,1,DAY,0,NONE,1,2,COUNTY,34,GAME,1,FEL/JUMP,NA,NA,12,OTHER,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,4,11,64_19001215,NA,0,2021-05-06T11:26:31Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,N
1805703,1337,2019-05-07,5,7,2019,3,16,4P,20,Lane,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,54,57.99,-122,48,54.32,43.916108333333,-122.815088888888,611400,DEXTER RD,611500,DEXTER RD CONN,1,7,1.84,25,7,GRADE,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,53,POLE UTL,1,FEL/JUMP,128,CURVE INV,1,TOO-FAST,NA,NA,NA,NA,0,0,1,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,05,277_29915,NA,0,2021-05-06T11:04:26Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,Y
1805704,40,2019-06-01,6,1,2019,7,22,10P,19,Lake,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,14,59.7,-120,53,58.69,43.2499166666663,-120.89963611111,05-10,FORT ROCK RD,NA,"
    ",NA,0,21.53,NA,5,CURVE,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,1,CLR,1,DRY,3,DARK,9,CURVE,1,2,COUNTY,58,OTH SIGN,53,POLE UTL,NA,NA,10,OTHR-IMP,NA,NA,NA,NA,0,0,0,1,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,4,11,64_19001682,NA,0,2021-05-06T11:19:47Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,Y
1805716,99999,2019-06-05,6,5,2019,4,17,5P,21,Lincoln,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,43,56.88,-123,52,6.88,44.7324666666667,-123.868577777778,00410,LOGSDEN RD,NA,"
    ",NA,0,3.19,55,5,CURVE,1,NA,NA,0,0,0,2,NA,0,NONE,1,&,OVERTURN,8,NCOL,2,FAT,3,RAIN,2,WET,1,DAY,99,UNKNOWN,1,2,COUNTY,62,TREE,1,FEL/JUMP,NA,NA,1,TOO-FAST,NA,NA,NA,NA,0,0,0,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,04,90_21004237,NA,0,2021-05-05T14:24:18Z,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,0,1,0,0,0,0,0,1,Y
1805721,917,2019-06-05,6,5,2019,4,20,8P,22,Linn,NA,NA,NA,NA,9,R LOCAL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,42,2.73,-122,47,19.33,44.700758333333,-122.788702777777,00641,ROGERS MTN LP,NA,"
    ",NA,0,0.77,NA,7,GRADE,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,62,TREE,NA,NA,NA,NA,10,OTHR-IMP,NA,NA,NA,NA,0,0,1,0,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,04,19_43005065,NA,0,2021-05-05T14:41:02Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Y
1805729,544,2019-06-06,6,6,2019,5,13,1P,10,Douglas,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,55,23.38,-123,26,0.68,42.9231611111107,-123.433522222221,STANPK,STANTON PARK RD,NA,"
    ",NA,0,0.77,NA,3,STRGHT,0,NA,NA,0,0,0,2,NA,0,NONE,3,3,PED,0,PED,2,FAT,1,CLR,1,DRY,1,DAY,0,NONE,1,2,COUNTY,82,VEH HID,NA,NA,NA,NA,2,NO-YIELD,18,IN RDWY,40,VIEW OBS,0,0,0,0,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,3,07,255_1803972,NA,0,2021-05-05T20:10:22Z,1,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,3,4,2,0,1,0,0,0,0,0,0,0,N
1805737,2920,2019-06-03,6,3,2019,2,99,UNK,34,Washington,NA,NA,57,PORTLAND UA,18,U MN-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,34,18.26,-122,57,34.54,45.5717388888887,-122.959594444444,01544,NW MEEK RD,05271,NW 271ST AVE,1,8,NA,NA,7,GRADE,1,NA,NA,0,0,0,2,NA,0,NONE,7,0,NON-COLL,8,NCOL,2,FAT,0,UNK,0,UNK,0,UNK,0,NONE,1,2,COUNTY,1,FEL/JUMP,128,CURVE INV,NA,NA,1,TOO-FAST,NA,NA,NA,NA,0,0,0,1,0,1,0,NA,NA,9,SUBURBAN COUNTY ROAD,NA,NA,NA,1,02B,58_234928,NA,0,2021-05-05T23:50:10Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,Y
1805752,419,2019-06-11,6,11,2019,3,12,12P,2,Benton,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,19,45.72,-123,22,13.53,44.3293666666667,-123.370425,45120,ALPINE RD,NA,"
    ",NA,0,4.12,55,3,STRGHT,0,NA,NA,0,0,0,2,NA,0,NONE,5,G,O-STRGHT,2,HEAD,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,NA,NA,NA,NA,NA,NA,1,TOO-FAST,5,LEFT-CTR,NA,NA,0,0,0,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,04,9_3168,NA,0,2021-05-05T14:32:37Z,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0,0,Y
1805760,5508,2019-06-12,6,12,2019,4,15,3P,26,Multnomah,83,Gresham,57,PORTLAND UA,14,U PR-ART,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,29,58.96,-122,24,42.13,45.4997111111103,-122.411702777777,00232,NE BURNSIDE RD,01023,NE HOGAN DR,1,4,NA,35,2,ALLEY,0,NA,NA,0,0,0,4,NA,0,NONE,8,H,O-1 L-TURN,6,TURN,2,FAT,1,CLR,1,DRY,1,DAY,1,TRF SIGNAL,1,3,CITY,NA,NA,NA,NA,NA,NA,2,NO-YIELD,NA,NA,NA,NA,0,0,0,0,0,0,0,8,"100,001 to 200,000",3,URBAN CITY STREET,NA,NA,NA,1,02C,58_123063,NA,0,2021-05-05T18:08:15Z,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,0,0,0,1,N
1805768,948,2019-06-12,6,12,2019,4,99,UNK,22,Linn,NA,NA,NA,NA,7,R MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,19,46.64,-122,45,3.21,44.3296222222217,-122.750891666666,00759,UPPER CALAPOOIA DR,NA,"
    ",NA,0,2.43,NA,3,STRGHT,1,NA,NA,0,0,0,2,NA,0,NONE,0,8,FIX OBJ,9,FIX,2,FAT,0,UNK,0,UNK,0,UNK,99,UNKNOWN,1,2,COUNTY,79,DITCH,62,TREE,1,FEL/JUMP,1,TOO-FAST,NA,NA,NA,NA,0,0,1,1,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,04,19_43006814,NA,0,2021-05-05T15:00:48Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,Y
1805782,290,2019-06-15,6,15,2019,7,2,2A,21,Lincoln,NA,NA,NA,NA,9,R LOCAL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,34,7.59,-123,56,26.32,44.5687749999997,-123.940644444444,1000RD,1000 LINE RD,NA,"
    ",NA,0,1.4,NA,5,CURVE,1,NA,NA,0,0,0,2,NA,0,NONE,0,&,OVERTURN,8,NCOL,2,FAT,1,CLR,1,DRY,3,DARK,0,NONE,1,2,COUNTY,1,FEL/JUMP,NA,NA,NA,NA,1,TOO-FAST,33,RECKLESS,NA,NA,0,0,1,0,0,1,1,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,04,90_21000002,NA,0,2021-05-05T14:22:57Z,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,1,0,0,0,0,1,0,Y
1805802,2304,2019-06-16,6,16,2019,1,13,1P,24,Marion,NA,NA,NA,NA,2,R PR-ART,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,13,46.02,-122,53,3.74,45.2294499999997,-122.884372222221,00096,MCKAY RD NE,NA,"
    ",NA,0,1.37,NA,7,GRADE,0,NA,NA,0,0,0,2,NA,0,NONE,5,G,O-STRGHT,2,HEAD,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,NA,NA,NA,NA,NA,NA,30,SPEED,5,LEFT-CTR,NA,NA,0,0,1,0,0,1,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,2,03,53_10022675,NA,0,2021-05-05T16:42:07Z,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,2,0,Y
1805813,600,2019-06-17,6,17,2019,2,16,4P,10,Douglas,NA,NA,NA,NA,8,R MN-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,22,48.51,-123,31,7.45,43.3801416666667,-123.518736111111,00033,TYEE RD,NA,"
    ",NA,0,3.62,NA,5,CURVE,0,NA,NA,0,0,0,2,NA,0,NONE,5,G,O-STRGHT,2,HEAD,2,FAT,1,CLR,1,DRY,1,DAY,99,UNKNOWN,1,2,COUNTY,NA,NA,NA,NA,NA,NA,5,LEFT-CTR,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,6,RURAL COUNTY ROAD,NA,NA,NA,3,07,255_1815351,NA,0,2021-05-05T20:37:21Z,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,Y
1806549,99998,2019-05-05,5,5,2019,1,10,10A,15,Jackson,33,Central Point,44,MEDFORD UA,19,U LOCAL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,21,56.75,-122,54,54.17,42.365763888888,-122.915047222222,02306,TIMOTHY ST,00144,CHICORY LN,1,7,NA,NA,3,STRGHT,0,NA,NA,0,0,0,2,NA,0,NONE,8,6,BIKE,&,OTH,2,FAT,1,CLR,1,DRY,1,DAY,0,NONE,1,3,CITY,24,V DOOR OPN,NA,NA,NA,NA,2,NO-YIELD,NA,NA,NA,NA,NA,NA,0,0,0,0,0,5,"10,001 to 25,000",3,URBAN CITY STREET,NA,NA,NA,3,08,142_8502,NA,0,2021-05-06T11:42:19Z,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,N
1806550,5200,2019-06-23,6,23,2019,1,3,3A,26,Multnomah,245,Portland SE,57,PORTLAND UA,17,U MJ-COL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,28,7.2,-122,34,58.76,45.4686666666667,-122.582988888889,00817,SE FLAVEL ST,05078,SE 78TH AVE,1,3,NA,30,1,INTER,0,3,3-LEG,0,0,0,NA,0,NA,NA,6,3,PED,0,PED,2,FAT,1,CLR,1,DRY,2,DLIT,4,STOP SIGN,1,3,CITY,NA,NA,NA,NA,NA,NA,1,TOO-FAST,33,RECKLESS,NA,NA,0,0,1,1,0,1,0,9,"Over 200,000",1,PORTLAND CITY STREET,NA,NA,NA,1,02B,58_129698,NA,0,2021-05-05T19:51:17Z,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,N
